date, GYTH, KLPO, UHYJ, ERTD
2020-11-15, 272.38579239671645, 828.3331387324673, 1586.5616568130229, 537.8152332260169
2020-11-16, 274.4573563116646, 827.16850038268, 1580.8827552095738, 545.5030119274622
2020-11-17, 279.89258928262893, 827.18050038268, 1580.888755209574, 552.2770434758336
2020-11-18, 281.33108840341583, 827.1925003826799, 1577.8284865540345, 558.5843247652682
2020-11-19, 283.1983815732083, 845.6805574228307, 1584.76882581641, 561.4996619652065
2020-11-20, 287.6771205384546, 845.6925574228306, 1578.3974291594857, 550.1134470905372
2020-11-21, 289.9995114632494, 838.2686488070165, 1580.1435060646418, 550.1144964510022
2020-11-22, 289.2059889899601, 850.2832080645646, 1574.1643964829912, 551.4848589226813
2020-11-23, 289.89843639030056, 858.2609821814646, 1587.8790251784806, 549.0838534835705
2020-11-24, 292.244516540952, 857.1366809070629, 1598.402640598423, 549.1078534835705
2020-11-25, 294.91722181033714, 855.55648954824, 1607.5756997353005, 554.1715791519775
2020-11-26, 294.92722181033713, 861.0354313423045, 1607.5816997353006, 554.1955791519775
2020-11-27, 299.37815803014695, 861.0474313423044, 1607.5876997353007, 554.2195791519775
2020-11-28, 301.9879445711203, 861.0594313423044, 1624.4873312127438, 560.7569901330604
2020-11-29, 303.6170101689438, 861.0714313423043, 1620.909366260297, 550.0425277873576
2020-11-30, 303.35802206267425, 861.0834313423043, 1620.915366260297, 550.0665277873576
2020-12-01, 302.1279398061021, 877.9207886411008, 1620.9213662602972, 557.9616854305988
2020-12-02, 306.28782007736726, 877.9327886411007, 1615.9473435318473, 564.1421918013395
2020-12-03, 307.62962778630333, 876.0249232445012, 1621.4853920915464, 571.7855366425922
2020-12-04, 309.91154082289387, 880.0675853092254, 1632.2263280662196, 571.8095366425922
2020-12-05, 308.73543115122106, 886.8045153004057, 1646.0648310025645, 564.7477257613855
2020-12-06, 313.24230725802727, 889.0293358816615, 1660.884255690311, 562.0428892488959
2020-12-07, 310.3376554445555, 899.3136554457453, 1672.7079725706726, 563.8672040862402
2020-12-08, 310.34765544455547, 901.5138536473171, 1681.556057214351, 567.5614813783626
2020-12-09, 310.35765544455546, 901.525853647317, 1681.5620572143512, 567.6359888998506
2020-12-10, 309.13279721136473, 901.537853647317, 1689.8837180033274, 562.3534342685791
2020-12-11, 314.260558698957, 892.9320222092515, 1701.5702707016642, 562.3774342685791
2020-12-12, 314.270558698957, 901.3974607150292, 1699.8269904189274, 587.3830330814078
2020-12-13, 314.280558698957, 900.6113551642451, 1704.897157810236, 588.6263015995474
2020-12-14, 314.290558698957, 900.623355164245, 1704.903157810236, 591.4485269068495
2020-12-15, 312.2593302543578, 900.635355164245, 1705.2855457316632, 591.4725269068495
2020-12-16, 312.2693302543578, 892.8557843810773, 1723.9756009861292, 609.3196807691263
2020-12-17, 310.8412037536221, 905.0931351880461, 1730.1194932244716, 596.9240644261533
2020-12-18, 313.6359916911235, 904.4964227865784, 1722.7840288026998, 609.8730926622321
2020-12-19, 316.2692110688211, 904.5084227865783, 1717.797841464425, 597.615526168322
2020-12-20, 316.889157964284, 899.2667472303244, 1713.9633744596522, 597.639526168322
2020-12-21, 319.21056764370945, 901.9474829238374, 1715.9555234727861, 624.6204378772369
2020-12-22, 321.3781778853455, 901.9594829238373, 1715.9615234727862, 625.5329028856222
2020-12-23, 320.77162511529815, 902.7309265533694, 1715.9675234727863, 636.2667026984263
2020-12-24, 321.59879777176985, 902.7429265533693, 1722.3338760946624, 629.7852907956022
2020-12-25, 321.60879777176984, 896.6372480731567, 1714.2993236461364, 629.8092907956022
2020-12-26, 320.5253512770066, 896.6492480731566, 1714.3053236461365, 629.8332907956022
2020-12-27, 326.21167094823767, 892.9773556491998, 1726.203080680903, 638.8284235855447
2020-12-28, 329.6351683531646, 888.6351535594258, 1729.5724411149547, 640.5005769292335
2020-12-29, 330.1287924895141, 888.6471535594258, 1729.5784411149548, 638.2676346046998
2020-12-30, 331.44481315759106, 890.740277692172, 1729.5844411149549, 638.2916346046998
2020-12-31, 331.9929268647326, 895.4993535629574, 1737.7374934774593, 638.3156346046998
2021-01-01, 334.26865990237394, 905.9146480700753, 1749.5374383320855, 651.8037006242092
2021-01-02, 335.597433646281, 904.8831519118937, 1750.2446874694529, 644.0218210608443
2021-01-03, 333.5650434522776, 908.5906486751284, 1750.250687469453, 650.9330773580048
2021-01-04, 335.0954572429585, 925.299831058637, 1752.4102577227304, 650.9570773580048
2021-01-05, 334.92525961891323, 914.9281002361198, 1742.8541626277781, 650.9810773580048
2021-01-06, 334.9352596189132, 931.4293526800493, 1742.4343545316492, 649.9070893340152
2021-01-07, 333.55972019060874, 931.4413526800492, 1742.4403545316493, 652.2758242073061
2021-01-08, 334.3097615977041, 931.4533526800492, 1742.4463545316494, 655.9573449272528
2021-01-09, 334.3197615977041, 931.4653526800491, 1738.3154598809563, 665.9298364719608
2021-01-10, 336.82981367704207, 942.0579071450543, 1742.0294881986517, 668.4189363135382
2021-01-11, 341.63048467707574, 948.8057602191064, 1762.3232258011967, 674.3845505944535
2021-01-12, 341.64048467707573, 956.2431700521743, 1779.9982855026683, 674.0018297592333
2021-01-13, 341.6504846770757, 961.3094766677492, 1789.3786151895783, 674.0258297592333
2021-01-14, 344.33950962104876, 964.3243147758526, 1789.3846151895784, 687.7791406018998
2021-01-15, 344.34950962104875, 972.7115905178212, 1795.2298494242834, 677.3178498059183
2021-01-16, 343.61775975419937, 972.7235905178211, 1787.823920894309, 677.3418498059183
2021-01-17, 345.2610239800358, 972.735590517821, 1792.608990467463, 689.0536841297499
2021-01-18, 342.433124455227, 972.8533229148364, 1806.1977771575303, 689.0776841297499
2021-01-19, 340.01443735022275, 972.8653229148364, 1816.3441430454795, 672.8714829793431
2021-01-20, 339.48134968308193, 968.923490371442, 1819.7982164780756, 702.7638958120168
2021-01-21, 339.4913496830819, 968.9354903714419, 1827.6452677414784, 702.7878958120168
2021-01-22, 336.3495437301789, 968.9474903714419, 1830.8973903648123, 734.0595588089295
2021-01-23, 334.04963380203515, 968.9594903714418, 1826.9605777953464, 721.1643436359745
2021-01-24, 338.488949401929, 973.3675730935587, 1828.729612930619, 721.1883436359745
2021-01-25, 336.79059812165804, 986.0605440942969, 1818.6029994814805, 721.2123436359745
2021-01-26, 336.800598121658, 996.6924858998015, 1818.6089994814806, 750.7886563101305
2021-01-27, 341.1787874526334, 996.7044858998014, 1818.6149994814807, 775.9951427658265
2021-01-28, 342.07190857123226, 1004.9089250625069, 1818.6209994814808, 783.3366442674414
2021-01-29, 344.04657496852286, 1000.4717631548461, 1828.5249318346043, 800.5403448596815
2021-01-30, 349.87556834934594, 1001.2632822975146, 1834.8352521767665, 800.5643448596815
2021-01-31, 349.88556834934593, 1005.3688296104461, 1838.4735051258556, 794.1019843127723
2021-02-01, 349.8955683493459, 1014.1227624500871, 1841.6358401783195, 818.1686151861787
2021-02-02, 348.8253229559619, 1014.2617224623699, 1849.2846750038852, 828.3812862440183
2021-02-03, 352.1031952171648, 1022.9708156509031, 1843.5915699702146, 847.3305798396074
2021-02-04, 357.41435476139753, 1022.1104210031683, 1838.652970653334, 847.4433424068568
2021-02-05, 357.4243547613975, 1026.3913021915953, 1838.658970653334, 866.1363863559684
2021-02-06, 357.4343547613975, 1026.4033021915952, 1858.5863770981025, 880.7981047622161
2021-02-07, 356.1901962840065, 1026.4153021915952, 1867.333821480093, 872.5354367806142
2021-02-08, 356.2001962840065, 1042.6106847154285, 1876.7166147614664, 867.9429678903698
2021-02-09, 356.79853405525097, 1054.6904346655265, 1884.431077685109, 867.9669678903698
2021-02-10, 353.6372425310653, 1057.8203736087157, 1888.511446124087, 902.0534096321504
2021-02-11, 353.6472425310653, 1063.594300045049, 1888.517446124087, 896.0182301323588
2021-02-12, 351.5717226807359, 1052.028080707467, 1888.523446124087, 896.0422301323588
2021-02-13, 351.61461301526407, 1042.2730679172632, 1883.4596476818942, 896.0662301323588
2021-02-14, 351.62461301526406, 1042.2850679172632, 1899.1830654523699, 889.789827326982
2021-02-15, 351.63461301526405, 1030.594557857025, 1902.8417330137006, 908.4187590908313
2021-02-16, 350.53213164986613, 1038.469568874373, 1895.7701824063831, 927.6306908659451
2021-02-17, 349.00583567457096, 1046.0073552287072, 1895.7761824063832, 925.027436741814
2021-02-18, 348.03231456445576, 1046.0193552287071, 1897.0422201139158, 907.3432539714181
2021-02-19, 345.581410511947, 1053.2081967263996, 1892.5020510315376, 910.743684417254
2021-02-20, 346.70945255226314, 1053.2201967263995, 1912.3178138795147, 925.1761825057758
2021-02-21, 345.5120331138213, 1071.9237039193574, 1901.2635409001407, 930.7675069021736
2021-02-22, 344.78069024806695, 1074.4324938142545, 1895.190015921336, 930.7915069021736
2021-02-23, 347.07628779460856, 1070.1521097463242, 1915.488341099422, 942.9163499146397
2021-02-24, 344.73577446544584, 1087.804638647041, 1915.4943410994222, 942.9403499146397
2021-02-25, 351.6143122854257, 1099.8417010134938, 1913.146920984069, 958.7852525080572
2021-02-26, 351.6243122854257, 1113.7361525580486, 1912.7496372438804, 968.8449274706686
2021-02-27, 350.49743160747573, 1113.7481525580486, 1912.7556372438805, 968.8689274706686
2021-02-28, 351.0009808871053, 1110.1404106051523, 1913.154598967281, 957.2530161103255
2021-03-01, 351.0109808871053, 1118.8012451880384, 1911.6706503007258, 957.2770161103255
2021-03-02, 351.0209808871053, 1118.8132451880383, 1911.676650300726, 969.0840130183681
2021-03-03, 351.72528346287856, 1126.0159381657418, 1911.682650300726, 993.1365002983054
2021-03-04, 348.2755896300323, 1144.7050744469461, 1910.8899117002518, 1028.4789898384809
2021-03-05, 348.6519725887656, 1164.2549542167465, 1921.0385755469547, 1042.5174477036135
2021-03-06, 348.6619725887656, 1164.2669542167464, 1943.557217325065, 1020.0004106407363
2021-03-07, 350.6361488865092, 1169.7002332341024, 1940.9857984718592, 1017.4859134676152
2021-03-08, 357.2833672456517, 1180.1056117575156, 1962.602520189768, 1017.5099134676152
2021-03-09, 357.9213974742484, 1168.0459946510425, 1962.6085201897681, 1033.6984610339618
2021-03-10, 359.5851035825798, 1160.1494129871328, 1962.6145201897682, 1025.0857130967254
2021-03-11, 359.5951035825798, 1162.0866582323572, 1972.9045666191919, 1036.6801474100296
2021-03-12, 358.1296638229015, 1164.1860253684094, 1985.172070211948, 1077.0297067467293
2021-03-13, 358.13966382290147, 1164.1980253684094, 1985.1780702119481, 1100.3543241493344
2021-03-14, 358.14966382290146, 1150.8124786303326, 1977.4596239024454, 1120.8068826494975
2021-03-15, 357.53026269263796, 1144.4773323416553, 1985.322601011953, 1144.5449717892946
2021-03-16, 357.54026269263795, 1144.4893323416552, 1993.5615685757375, 1190.693514902979
2021-03-17, 357.55026269263794, 1146.4760706626976, 1997.5783552020794, 1220.8808026995428
2021-03-18, 357.56026269263793, 1155.1532098179289, 1992.0865042484704, 1238.7597645442686
2021-03-19, 356.3949038013524, 1148.40530897309, 1992.0925042484705, 1238.7837645442685
2021-03-20, 356.4049038013524, 1159.9479507982558, 1999.93688976707, 1215.3012895819236
2021-03-21, 355.8442903081481, 1172.5998735511628, 1999.94288976707, 1245.50798739817
2021-03-22, 358.45066921043525, 1178.6068336356298, 2008.2814905585544, 1268.7798469804766
2021-03-23, 357.10299043746346, 1178.2662591956864, 2002.5587759787225, 1316.0977457605497
2021-03-24, 357.11299043746345, 1197.8059379678084, 2002.5647759787225, 1307.4429503867739
2021-03-25, 358.7226389617698, 1197.8179379678083, 2010.0513093987513, 1307.4669503867738
2021-03-26, 364.935890669497, 1197.8299379678083, 2021.5035001882463, 1285.0601147233954
2021-03-27, 364.945890669497, 1197.8419379678082, 2026.8912865229224, 1285.0841147233953
2021-03-28, 370.8111002194947, 1210.6049127561726, 2026.8972865229225, 1285.1081147233951
2021-03-29, 373.48047564131343, 1210.6169127561725, 2022.2657951614308, 1285.132114723395
2021-03-30, 372.620240322988, 1218.5044035784279, 2022.2717951614309, 1285.156114723395
2021-03-31, 373.36255332133163, 1214.5634987835622, 2026.443123003092, 1263.3219647324922
2021-04-01, 376.88046661320516, 1216.0646768725726, 2018.1915245899804, 1263.3459647324921
2021-04-02, 376.89046661320515, 1221.0802957781914, 2018.1975245899805, 1269.8358081984763
2021-04-03, 378.3748594858781, 1246.9271105752211, 2016.556685780143, 1271.0532346334062
2021-04-04, 378.3848594858781, 1245.7314132958065, 2033.0113037931512, 1306.4788638609577
2021-04-05, 381.8798621317861, 1246.2708475407144, 2033.0173037931513, 1303.1414334785754
2021-04-06, 383.5637046511542, 1274.627980028918, 2029.124429162442, 1321.8779586088567
2021-04-07, 385.4767267156905, 1269.6470498751048, 2047.9536185679326, 1321.9019586088566
2021-04-08, 389.967443565478, 1274.0344525269663, 2047.9596185679327, 1337.5033970029338
2021-04-09, 389.1694924250942, 1285.869054556869, 2046.846337120462, 1335.2247815427909
2021-04-10, 389.17949242509417, 1300.1879750441399, 2046.8523371204622, 1364.2256149880732
2021-04-11, 388.4561528808443, 1304.8406506287974, 2043.8743861912637, 1364.249614988073
2021-04-12, 387.417055995934, 1298.3476359384836, 2043.8803861912638, 1364.273614988073
2021-04-13, 389.38249783166503, 1308.7059311046444, 2050.476543976539, 1341.4148786240255
2021-04-14, 389.0526514046715, 1312.1755946676221, 2061.474798610148, 1341.4388786240254
2021-04-15, 394.517974345432, 1310.553077715626, 2076.694986325991, 1320.996928328396
2021-04-16, 394.52797434543197, 1310.5650777156259, 2073.037955869254, 1343.329438397706
2021-04-17, 395.88887328420884, 1315.303674371317, 2062.3675884051086, 1350.1674743046283
2021-04-18, 393.46001824522796, 1326.377029366552, 2066.7115539956267, 1350.1914743046282
2021-04-19, 398.93008574967257, 1352.550346399712, 2072.2877510745234, 1335.6113466738939
2021-04-20, 396.7831539686269, 1360.6861068805717, 2076.5393587191097, 1342.1926651543117
2021-04-21, 403.1722398972793, 1367.6568151192178, 2099.4776513694087, 1359.6047648559597
2021-04-22, 405.44555147417896, 1367.6688151192177, 2107.012602986134, 1378.0213475305225
2021-04-23, 405.45555147417895, 1381.7342560094712, 2125.5941715809204, 1384.2985533828412
2021-04-24, 405.46555147417894, 1374.6099770151654, 2129.311830998434, 1384.322553382841
2021-04-25, 407.2066710104199, 1362.436534609456, 2132.7090041565134, 1418.8839295687949
2021-04-26, 411.6797522864376, 1369.8023932080862, 2122.4754111019647, 1418.9079295687948
2021-04-27, 409.4800200499839, 1369.8143932080861, 2138.9538934261036, 1433.073862469422
2021-04-28, 412.6437443425335, 1369.826393208086, 2131.247476116344, 1467.9218877976512
2021-04-29, 412.6537443425335, 1374.0357506091916, 2143.989394848754, 1467.8216441946915
2021-04-30, 411.6348859170156, 1397.625538347037, 2141.5399763815935, 1494.1838808686057
2021-05-01, 413.48503282247697, 1396.2771476947635, 2137.698148412962, 1474.444693765349
2021-05-02, 414.77389495296404, 1396.2891476947634, 2137.704148412962, 1470.9213722247205
2021-05-03, 416.6346093986605, 1381.951933409989, 2148.40427557597, 1445.7804748676365
2021-05-04, 417.21869151855645, 1381.0454539483885, 2159.0073619299246, 1445.8044748676364
2021-05-05, 417.22869151855645, 1411.0462938887333, 2159.0133619299245, 1459.1008031802533
2021-05-06, 417.23869151855644, 1440.6254215230822, 2159.0193619299243, 1464.8928386537793
2021-05-07, 416.82758148634144, 1430.860381391283, 2162.6970280765527, 1485.5397636889234
2021-05-08, 416.83758148634143, 1422.7470881594452, 2156.0363937618945, 1485.5637636889232
2021-05-09, 420.4018737690799, 1423.9725114747212, 2166.4687957983206, 1513.0065918843304
2021-05-10, 417.2787284731883, 1433.1956447858934, 2166.4925511909687, 1509.7466921937335
2021-05-11, 414.1716504818171, 1440.2098215762753, 2165.0111478709555, 1565.3022311484272
2021-05-12, 415.33871649078077, 1429.6755445432104, 2165.0171478709553, 1530.255044887793
2021-05-13, 417.0347931211204, 1456.040996363325, 2188.0033714092688, 1526.9554329473108
2021-05-14, 417.0447931211204, 1456.0529963633248, 2195.672362469156, 1526.645912351869
2021-05-15, 415.4920073173646, 1442.6543246461174, 2185.222038895497, 1562.8922751688135
2021-05-16, 415.5020073173646, 1427.7735113709446, 2185.228038895497, 1573.0961450514576
2021-05-17, 422.2432869326219, 1440.1396843065475, 2194.6569307447326, 1599.7736375923207
2021-05-18, 418.9749503070161, 1440.1516843065474, 2206.773798028012, 1581.6931105821843
2021-05-19, 418.377710587131, 1459.9891717435219, 2194.4835035009773, 1617.5487175527953
2021-05-20, 418.56519204431373, 1461.8669024276035, 2198.490232141908, 1668.435709462749
2021-05-21, 414.44356322415086, 1479.1141957626821, 2201.707804333468, 1707.1924533975323
2021-05-22, 414.45356322415086, 1480.7193034254312, 2202.6644143398953, 1764.948696135202
2021-05-23, 410.39063375260105, 1478.817474823304, 2199.7164689396172, 1778.9855077646846
2021-05-24, 410.40063375260104, 1485.31347305925, 2208.9780964251268, 1822.781602633404
2021-05-25, 406.9787610268569, 1488.1354150425102, 2217.9711157483325, 1849.100376863547
2021-05-26, 406.9887610268569, 1500.4095150300518, 2217.9771157483324, 1867.4536014502075
2021-05-27, 412.0566063688363, 1500.4215150300518, 2241.3072941438713, 1888.593096176235
2021-05-28, 412.0666063688363, 1509.3536342428176, 2237.468643852215, 1888.6170961762348
2021-05-29, 414.2889421274897, 1503.5424385879708, 2235.2633815582008, 1850.1046032368506
2021-05-30, 415.70272243430617, 1518.0357535173705, 2235.2693815582006, 1839.2835958805406
2021-05-31, 411.8410378425824, 1531.0351555786417, 2231.9355591874796, 1839.3075958805405
2021-06-01, 413.1462547347129, 1531.0471555786417, 2222.9773603586455, 1903.4072146596652
2021-06-02, 410.88762098098437, 1533.4630923970972, 2225.643035432768, 1908.483217537807
2021-06-03, 419.0301831168725, 1546.5766457345446, 2225.649035432768, 1926.1992847366646
2021-06-04, 420.5872167982413, 1546.5886457345446, 2220.0998544171157, 1944.1867071365623
2021-06-05, 422.7206461245775, 1546.6006457345445, 2243.060544356184, 1948.0143994514228
2021-06-06, 422.3048374181437, 1562.1349087395433, 2267.6663370782817, 1912.0388496929577
2021-06-07, 422.31483741814367, 1596.9789096660286, 2276.397861310884, 1924.7485265216103
2021-06-08, 423.2517486525525, 1578.314697232593, 2286.0661996442454, 1948.5048821536259
2021-06-09, 423.2617486525525, 1578.326697232593, 2289.9886796383835, 1948.5288821536258
2021-06-10, 423.2717486525525, 1578.338697232593, 2301.4770391525185, 1948.5528821536257
2021-06-11, 419.4694613483435, 1594.9377919446035, 2301.4830391525184, 1948.5768821536255
2021-06-12, 419.4794613483435, 1612.275218614468, 2301.489039152518, 1981.7884634405282
2021-06-13, 422.7564888451634, 1593.6202444617606, 2328.728200090053, 1993.8148554619231
2021-06-14, 422.7664888451634, 1593.6322444617606, 2341.5255327042305, 1993.838855461923
2021-06-15, 425.7302173301798, 1601.6296787873032, 2341.5315327042304, 2062.0735313337723
2021-06-16, 422.0257297040098, 1600.2857177981866, 2341.53753270423, 2090.0638395465876
2021-06-17, 424.7355424626442, 1600.2977177981866, 2344.4704130477403, 2137.8696731863897
2021-06-18, 424.0310400406811, 1627.7118065473624, 2344.448419607582, 2137.8936731863896
2021-06-19, 422.9216454590159, 1621.7882632774777, 2344.4544196075817, 2116.004907044824
2021-06-20, 426.2178754625476, 1610.8673824450375, 2360.9300523168076, 2116.028907044824
2021-06-21, 423.76423375934013, 1612.9673048235077, 2367.992428925679, 2155.9316622818264
2021-06-22, 431.42522244714326, 1629.8095793837144, 2367.998428925679, 2128.2130121706355
2021-06-23, 432.7597731760362, 1612.8426967129317, 2368.004428925679, 2217.2051750949845
2021-06-24, 431.89991358549474, 1615.8445872520078, 2363.2453448698893, 2230.379755998796
2021-06-25, 431.90991358549473, 1615.8565872520078, 2354.9535815693234, 2184.194571648271
2021-06-26, 429.0851663951468, 1615.8685872520077, 2354.6336155622907, 2139.149701468197
2021-06-27, 429.0951663951468, 1596.5950054863608, 2345.665089039894, 2139.1737014681967
2021-06-28, 435.54773676460974, 1614.8384499475458, 2359.111967129878, 2178.12983431633
2021-06-29, 435.55773676460973, 1622.140308226327, 2377.5349417053517, 2275.7493321121947
2021-06-30, 442.4429259911425, 1624.4811318110114, 2377.5409417053515, 2275.7733321121946
2021-07-01, 443.72158013463843, 1610.7516131572986, 2379.3626936314463, 2275.7973321121945
2021-07-02, 447.6788804827596, 1610.7636131572986, 2407.754376181652, 2275.8213321121943
2021-07-03, 443.24244037299434, 1599.8304196773831, 2417.051117150401, 2299.31688487764
2021-07-04, 444.52407461903505, 1599.842419677383, 2431.319072803902, 2310.7673421842933
2021-07-05, 451.28233016035557, 1608.3229985463206, 2420.8824304396876, 2377.5857086127908
2021-07-06, 451.29233016035556, 1611.1392585861347, 2420.8884304396875, 2407.6239405379965
2021-07-07, 447.9060315281949, 1636.3323749529209, 2420.8944304396873, 2506.467118484825
2021-07-08, 452.57056317455584, 1636.4640757164902, 2433.4437277730344, 2529.2960591482442
2021-07-09, 460.4835708482234, 1617.7887294607058, 2420.594216115303, 2529.320059148244
2021-07-10, 464.17279670564835, 1633.8911158495023, 2427.0554392126414, 2529.344059148244
2021-07-11, 463.5863146564582, 1629.3563667145565, 2425.1911877209227, 2576.5540691323727
2021-07-12, 463.88687873470826, 1659.4018876316316, 2431.9125288753257, 2598.176676692881
2021-07-13, 459.74457600220603, 1661.8239325140103, 2439.8274888972273, 2598.429724294194
2021-07-14, 459.754576002206, 1679.0380270529276, 2439.833488897227, 2572.6011823286913
2021-07-15, 464.0139144065328, 1666.7030719011782, 2458.3828343824466, 2540.388113033437
2021-07-16, 466.38349755870115, 1647.8618064095112, 2470.7056045225045, 2543.9034493091194
2021-07-17, 470.08098313950023, 1630.266843753459, 2461.685576177673, 2543.9274493091193
2021-07-18, 474.13081088413196, 1630.278843753459, 2451.1083957064516, 2515.263798370349
2021-07-19, 474.87041330239515, 1634.5456332630552, 2452.5322510824094, 2515.287798370349
2021-07-20, 474.88041330239514, 1631.4323220352085, 2465.149173939596, 2556.293566485613
2021-07-21, 476.4258079805787, 1612.2042927672867, 2469.6880972748872, 2665.9995557448524
2021-07-22, 479.01884949589754, 1632.618747779818, 2469.694097274887, 2737.185710751421
2021-07-23, 481.59677397447894, 1640.526741066767, 2485.09742738772, 2737.209710751421
2021-07-24, 480.0679523244981, 1658.206833345224, 2486.2305401572444, 2763.181187250659
2021-07-25, 482.165324579591, 1648.4397440270022, 2496.725128195969, 2887.1614981106045
2021-07-26, 491.2052612687844, 1648.4517440270022, 2503.2332497735265, 2856.492763536537
2021-07-27, 490.4608101213031, 1630.5670756913075, 2503.2392497735264, 2813.5947392230064
2021-07-28, 491.6082248318782, 1640.4763938424853, 2516.587555340589, 2872.9064570695473
2021-07-29, 495.067138823949, 1620.9837714285302, 2516.593555340589, 2976.693796488261
2021-07-30, 495.077138823949, 1620.9957714285301, 2514.9593047732405, 2981.8893844549552
2021-07-31, 495.19743184005, 1644.1107976224027, 2500.2771897521757, 2981.913384454955
2021-08-01, 495.20743184005, 1653.7787911134367, 2500.2831897521755, 2949.2137374257177
2021-08-02, 495.21743184005, 1653.7907911134366, 2512.581828245863, 2913.6287606773626
2021-08-03, 504.4978694231567, 1647.0781515849103, 2521.162049259465, 2913.6527606773625
2021-08-04, 512.2700126584556, 1651.0613531253837, 2538.7364667701845, 2877.376623055206
2021-08-05, 514.8602417625865, 1638.2725277672096, 2538.7424667701844, 2883.658414262105
2021-08-06, 515.8822862740457, 1643.110341671777, 2534.7929811645777, 2862.4457319899075
2021-08-07, 517.9799311222326, 1643.122341671777, 2536.090579678447, 2862.4697319899074
2021-08-08, 517.9899311222326, 1634.7291947892375, 2546.3279058773824, 2837.4722209708775
2021-08-09, 513.3711942303305, 1626.7793636538481, 2532.1903607319277, 2778.1412463917327
2021-08-10, 513.7607837572823, 1645.6647242841632, 2537.841577307507, 2768.7111529704475
2021-08-11, 515.5134119179593, 1649.3533287316436, 2530.5395703604927, 2882.6743914378926
2021-08-12, 515.7005633799857, 1635.391242922997, 2535.8700050199363, 2939.946768586893
2021-08-13, 520.5591484821648, 1635.403242922997, 2538.804906293108, 2939.970768586893
2021-08-14, 520.8604495787973, 1635.4152429229969, 2539.5734232058444, 2947.4993885300296
2021-08-15, 525.9933434052022, 1635.4272429229968, 2539.5794232058443, 2952.6018356674044
2021-08-16, 526.0033434052021, 1629.9529019563333, 2561.854167316697, 2952.6258356674043
2021-08-17, 535.6528375422258, 1652.5480993452354, 2561.860167316697, 2915.8475787166963
2021-08-18, 535.6628375422258, 1654.263476461897, 2561.8661673166966, 2960.7503411259777
2021-08-19, 535.6728375422258, 1670.4037120814437, 2559.685709755028, 3091.409607846418
2021-08-20, 539.9713510279814, 1665.3674709464726, 2551.0960730567276, 3221.9294073112687
2021-08-21, 537.6384188345424, 1665.3794709464726, 2551.169361501751, 3221.9534073112686
2021-08-22, 539.7553311608143, 1665.3914709464725, 2536.3301118861477, 3299.002146840385
2021-08-23, 539.7653311608143, 1653.9152348026344, 2536.3361118861476, 3330.8138455907438
2021-08-24, 546.454651105781, 1688.1614640475448, 2535.3540033135955, 3360.9056276415877
2021-08-25, 546.464651105781, 1700.9125200278709, 2543.786477463221, 3360.9296276415876
2021-08-26, 545.1828897929389, 1688.5064492191837, 2549.216755094088, 3300.683805972058
2021-08-27, 543.7409036098105, 1680.7151509882308, 2549.222755094088, 3282.5289772957894
2021-08-28, 539.0304263461168, 1680.7271509882307, 2571.7003223701536, 3230.747202877334
2021-08-29, 543.3136624660369, 1689.2476084937914, 2574.5547298667034, 3180.017111615161
2021-08-30, 543.3236624660369, 1699.125446141733, 2574.5607298667032, 3208.6464602462106
2021-08-31, 543.3571488725139, 1699.1374461417329, 2571.9531854643697, 3208.6704602462105
2021-09-01, 550.6060773875661, 1698.6281053601292, 2585.8922585059963, 3191.3631695836457
2021-09-02, 550.6160773875661, 1708.4847339751627, 2588.9410945248746, 3334.811214333781
2021-09-03, 546.2982511876154, 1744.8093736640583, 2604.3556100194032, 3289.815149574306
2021-09-04, 545.0005343835481, 1732.6171076206188, 2616.8714643051644, 3310.7443767503137
2021-09-05, 546.4375093439621, 1736.9835468953515, 2607.0416458546106, 3379.135594290219
2021-09-06, 546.4475093439621, 1727.5764843006139, 2607.0476458546104, 3379.159594290219
2021-09-07, 548.1930618414871, 1738.0725264033715, 2614.6506225314147, 3362.240724048596
2021-09-08, 544.5389962209457, 1738.0845264033715, 2612.731071520334, 3297.5507052189546
2021-09-09, 545.0967286117046, 1719.5362076647834, 2621.1377855020082, 3370.369105793498
2021-09-10, 550.3300734748622, 1740.6632958567966, 2621.143785502008, 3370.393105793498
2021-09-11, 553.2590541472404, 1769.7506669800923, 2610.695539590982, 3327.198142593127
2021-09-12, 553.2690541472404, 1803.2327708071225, 2600.6694160682573, 3327.222142593127
2021-09-13, 558.2445637741687, 1804.9410573436453, 2612.275037331512, 3282.6671894045644
2021-09-14, 560.2707202319026, 1794.4951376318822, 2612.281037331512, 3351.189722164747
2021-09-15, 564.4955374603712, 1794.5071376318822, 2612.287037331512, 3474.2341595956905
2021-09-16, 559.9762824850054, 1794.5191376318821, 2611.383152342038, 3456.28013205945
2021-09-17, 554.7640073400303, 1793.4086738885983, 2612.4108972521985, 3466.511607932289
2021-09-18, 554.988794384835, 1793.4206738885982, 2612.4168972521984, 3401.2543662779285
2021-09-19, 554.1104460305838, 1795.9471996136049, 2623.697033234698, 3401.2783662779284
2021-09-20, 554.1204460305838, 1823.7177960068248, 2619.0093611427556, 3426.113728681509
2021-09-21, 558.0197648971905, 1808.6576030934211, 2633.9189872801876, 3364.3531280076963
2021-09-22, 557.9182369157925, 1818.8671565743996, 2633.9249872801875, 3435.001331328883
2021-09-23, 560.5918966294807, 1818.8791565743995, 2642.086446959324, 3395.611674883959
